No,차량번호,차량모델,차량구분,입구,출구,부제적용,이    름,연 락 처,소    속,직    급,시 작 일,종 료 일,등 록 일,수 정 일,세대통보,등록,기타,앱허용
1,55오6666,,사전접수,Y,Y,미적용,오오육,[phone],,,2019-07-,2019-07-,2019-07-01 오후 4:18:25,2019-07-01 16:50:48,미적용,입주민:11가1111,,N
2,33삼3333,,사전접수,Y,Y,미적용,삼삼한,[phone],,,2019-07-,2019-07-,2019-07-02 오후 2:07:25,,미적용,입주민:11가1111,,N
3,77중7777,,사전접수,Y,Y,미적용,칠중눙,[phone],,,2019-07-,2019-07-,2019-07-03 오후 2:48:23,2019-07-03 14:48:36,미적용,입주민:11가1111,,N
4,77줄7777,,사전접수,Y,Y,미적용,칠칠,[phone],,,2019-07-,2019-07-,2019-07-03 오후 2:58:45,,미적용,입주민:11가1111,,N
5,77가7777,,사전접수,Y,Y,미적용,칠팔칠,[phone],,,2019-07-,2019-07-,2019-07-03 오후 3:01:10,2019-07-03 15:01:12,미적용,입주민:11가1111,,N
6,78하8888,,사전접수,Y,Y,미적용,팔팔팔,[phone],,,2019-07-,2019-07-,2019-07-11 오후 2:08:28,,미적용,입주민:11가1111,,N
7,11가1111,소나타,정기권,Y,Y,미적용,홍길동,[phone],,,2019-06-,9999-12-,2019-06-21 오후 3:14:00,2019-07-02 10:19:04,미적용,127.0.0.1,,Y
8,22가2222,,정기권,Y,Y,미적용,홍길양,,,,2019-07-,9999-12-,2019-06-21 오후 3:18:46,2019-07-15 18:55:24,미적용,127.0.0.1, ,N
9,44나4444,,정기권,Y,Y,미적용,,111111,,,2019-07-,9999-12-,2019-06-21 오후 10:42:37,2019-07-15 18:36:05,미적용,192.168.0.253, ,N
10,33가3333,트렉 ,정기권,Y,Y,미적용,홍길동,010-11111111,경영지원,과장,2019-06-,9999-12-,2019-06-21 오후 3:26:51,2019-06-22 10:25:30,적용,127.0.0.1,메모,N
